[0, None]
[1457, [[78, [[[244, [[586, [[336, [[248, 277, 408, 454]]]]]]], [354, [[689, 1385]]]]]], 82, [116, [[[24, [230]], 333, [434, [[[1079, [[910, [[[535, [1208]], 1432]]]]], 1083, 1254]]]]]], [770, [[[24, [230]], 563]]], [862, [769]], [957, [[604, [958]]]], 1400]]
[1458, None]
[1459, None]
[1460, [238, 813]]
[1461, [[193, [517]], 629, 1196]]
[1462, None]
[1463, None]
[1464, None]
[1465, None]
[1466, [397, 418]]
[1467, None]
[1468, None]
[1469, None]
[1470, None]
[1471, 1193]
[1472, None]
[1473, [1048, 1070]]
[1474, None]
[1475, None]
[1476, None]
[1477, None]
[1478, None]
[1479, 499]
[1480, 560]
[1481, None]
[1482, [318, 1184]]
[1483, None]
[1484, None]
[1485, [527, 726]]
[1486, None]
[1487, [[135, [1481]], [198, [[[27, [613]], 607]]], [278, [[[245, [[685, [1483]]]], [323, [[559, 560, 975, 1059]]], [493, [[678, [881, [789]], 1090, [1310, [[615, [[895, [[270, 551]]]]]]], 1481]]], [733, [[732, 1126, 1370, 1371]]], [758, [[1310, [[615, [[895, [[270, 551]]]]]]]]], [1055, [[[422, [[466, [103]]]], [458, [[544, [[1232, [1344, [[[1088, [933]], 1194, 1404]]]]]]]], 593, 594, 728, 1065, 1215, 1370, 1446]]], [1102, [543]]]]], [485, [[546, [[999, [1069]]]]]], [561, [[583, 608, 1072]]], [915, [389]], [982, [[1444, [1381]]]], [1006, [[[520, [[[211, [[[32, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]], [280, [[144, 799, 914]]], [682, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]], [1466, [[397, 418]]]]]], 708]]], [553, [[640, [918, [1163]], 1228]]], [569, [[640, 1228]]], 1364, 1403, 1410]]], [1205, [[760, [[717, 742, 1040]]]]], 1351, [1419, [[[268, [1040]], [463, [[728, 859, [998, [337]], 1021, 1183, 1295, [1343, [[1296, [1113]]]], 1446]]], [710, [[[747, [728]], [801, [[[774, [[917, 1078]]], 1389]]], 1256, 1348]]], [760, [[717, 742, 1040]]]]]]]]
[1488, None]
[1489, [[54, [[14, 275, 348]]], [124, [[132, 358, 537]]], [134, [[133, 215]]]]]
[1490, [[1296, [1113]], 1469]]
[1491, 731]
[1492, None]
[1493, None]
[1494, None]
[1495, None]
[1496, None]
[1497, 911]
[1498, 954]
[1499, None]
[1500, [345, [450]]]
[1501, None]
[1502, None]
[1503, None]
[1504, 635]
[1505, None]
[1506, None]
[1507, None]
[1508, None]
[1509, 1176]
[1510, None]
[1511, None]
[1512, None]
[1513, [824, [427]]]
[1514, None]
[1515, None]
[1516, None]
[1517, [255, [1428]]]
[1518, None]
[1519, 1176]
[1520, [368, [[203, 512, 1233, 1355]]]]
[1521, [814, 1431]]
[1522, None]
[1523, None]
[1524, [712, [462]]]
[1525, 686]
[1526, None]
[1527, [[1270, [1312]], [1453, [[800, 1152, [1269, [[1490, [[[1296, [1113]], 1469, 1516]]]]], [1509, [1176]]]]]]]
[1528, None]
[1529, None]
[1530, None]
[1531, None]
[1532, None]
[1533, None]
[1534, None]
[1535, None]
[1536, [874, [[829, [[491, 969, 1195]]]]]]
[1537, None]
[1538, None]
[1539, None]
[1540, None]
[1541, None]
[1542, None]
[1543, None]
[1544, None]
[1545, None]
[1546, None]
[1547, None]
[1548, None]
[1549, None]
[1550, None]
[1551, [217, [[1318, [[[545, [1264]], [826, [1277]]]]]]]]
[1552, None]
[1553, None]
[1554, None]
[1555, None]
[1556, None]
[1557, None]
[1558, [[307, [477]], 632, 640, [659, [1258]], 1052, 1402]]
[1559, None]
[1560, None]
[1561, None]
[1562, None]
[1563, None]
[1564, None]
[1565, None]
[1566, None]
[1567, None]
[1568, None]
[1569, None]
[1570, None]
[1571, None]
[1572, None]
[1573, None]
[1574, None]
[1575, None]
[1576, None]
[1577, None]
[1578, None]
[1579, None]
[1580, None]
[1581, 1336]
[1582, None]
[1583, None]
[1584, None]
[1585, 917]
[1586, None]
[1587, None]
[1588, [1383, 1492]]
[1589, [365, 525, 1091]]
[1590, None]
[1591, None]
[1592, None]
[1593, 1224]
[1594, None]
[1595, None]
[1596, [1189, 1545]]
[1597, None]
[1598, None]
[1599, None]
[1600, None]
[1601, None]
[1602, None]
[1603, None]
[1604, None]
[1605, None]
[1606, None]
[1607, None]
[1608, None]
[1609, None]
[1610, None]
[1611, None]
[1612, None]
[1613, 300]
[1614, None]
[1615, None]
[1616, None]
[1617, None]
[1618, 854]
[1619, None]
[1620, None]
[1621, None]
[1622, None]
[1623, None]
[1624, None]
[1625, 1238]
[1626, None]
[1627, None]
[1628, [[816, [[[696, [1120]], 983, 1227]]], [909, [1488]]]]
[1629, None]
[1630, 643]
[1631, [396, 1413]]
[1632, None]
[1633, [1061, [[916, 1632]]]]
[1634, None]
[1635, None]
[1636, None]
[1637, None]
[1638, None]
[1639, None]
[1640, None]
[1641, None]
[1642, [[495, [164]], 836, 1113, 1266, [1339, [1002]], 1469]]
[1643, None]
[1644, None]
[1645, [763, [1141, [1418]], [1315, [683]], 1641]]
[1646, None]
[1647, None]
[1648, None]
[1649, None]
[1650, None]
[1651, None]
[1652, None]
[1653, None]
[1654, [49, [767, [[[464, [[[94, [988]], 714, 715, 867]]], 686]]]]]
[1655, None]
[1656, [[804, [[1491, [731]]]], [1087, [803]]]]
[1657, None]
[1658, None]
[1659, [643, [1376, [522]]]]
[1660, [[639, [443]], 989, 1560]]
[1661, [287, [875, [86]], [1300, [[985, [[1262, [1359]]]]]]]]
[1662, None]
[1663, None]
[1664, None]
[1665, None]
[1666, None]
[1667, [1534, 1664]]
[1668, [633, 634]]
[1669, None]
[1670, None]
[1671, None]
[1672, None]
[1673, None]
[1674, None]
[1675, None]
[1676, [[143, [1299]], 811, 976, 984, 1323, 1528]]
[1677, 1023]
[1678, None]
[1679, None]
[1680, None]
[1681, None]
[1682, None]
[1683, 1675]
[1684, None]
[1685, [312, [1320]]]
[1686, None]
[1687, [69, [1206, [[308, [355]]]], [1630, [643]]]]
[1688, None]
[1689, None]
[1690, 1435]
[1691, 1483]
[1692, None]
[1693, 1295]
[1694, [1229, 1692]]
[1695, None]
[1696, None]
[1697, None]
[1698, None]
[1699, None]
[1700, None]
[1701, None]
[1702, None]
[1703, [651, 1027, 1195]]
[1704, None]
[1705, None]
[1706, [1668, [[633, 634]]]]
[1707, None]
[1708, [808, [1369]]]
[1709, None]
[1710, None]
[1711, None]
[1712, None]
[1713, None]
[1714, None]
[1715, None]
[1716, None]
[1717, None]
[1718, None]
[1719, None]
[1720, None]
[1721, None]
[1722, None]
[1723, None]
[1724, None]
[1725, None]
[1726, [196, [[1147, 1557]]]]
[1727, None]
[1728, None]
[1729, None]
[1730, [[425, [[[1054, [216]], [1659, [[643, [1376, [522]]]]]]]], [699, [[1333, [1593, [1224]], 1621]]], [1625, [1238]]]]
[1731, 1272]
[1732, 1041]
[1733, [224, 572, 814, 1431]]
[1734, None]
[1735, None]
[1736, None]
[1737, None]
[1738, [1616, 1651, 1684]]
[1739, None]
[1740, None]
[1741, None]
[1742, 1508]
[1743, 762]
[1744, [[824, [427]], 1741]]
[1745, None]
[1746, None]
[1747, None]
[1748, None]
[1749, None]
[1750, None]
[1751, None]
[1752, 857]
[1753, None]
[1754, None]
[1755, None]
[1756, None]
[1757, None]
[1758, None]
[1759, [403, [[672, 1278, 1412, 1663, 1672, 1748]]]]
[1760, None]
[1761, None]
[1762, None]
[1763, None]
[1764, None]
[1765, None]
[1766, None]
[1767, None]
[1768, None]
[1769, None]
[1770, None]
[1771, None]
[1772, None]
[1773, [[322, [[1101, 1494]]], 381, [1198, [1115]]]]
[1774, None]
[1775, 1760]
[1776, None]
[1777, None]
[1778, None]
[1779, None]
[1780, None]
[1781, None]
[1782, None]
[1783, None]
[1784, None]
[1785, None]
[1786, None]
[1787, None]
[1788, None]
[1789, None]
[1790, None]
[1791, None]
[1792, None]
[1793, [[219, [[1541, [1694, [[1229, 1692]]], 1697]]], 795, 1035, 1100, 1132, 1243, 1563]]
[1794, None]
[1795, None]
[1796, None]
[1797, None]
[1798, None]
[1799, None]
[1800, None]
[1801, [456, [[1130, 1285]]]]
[1802, None]
[1803, None]
[1804, None]
[1805, None]
[1806, None]
[1807, None]
[1808, 1791]
[1809, None]
[1810, None]
[1811, None]
[1812, None]
[1813, None]
[1814, None]
[1815, None]
[1816, None]
[1817, None]
[1818, None]
[1819, 503]
[1820, None]
[1821, None]
[1822, None]
[1823, None]
[1824, None]
[1825, None]
[1826, [1053, 1331, 1350]]
[1827, None]
[1828, None]
[1829, None]
[1830, None]
[1831, 1271]
[1832, 1610]
[1833, [[823, [[[22, [[191, 1145, [1308, [[[43, [[[655, [[115, 383]]], [1667, [[1534, 1664, 1727]]]]]], [786, [[[655, [[115, 383]]], [1015, [[115, 383]]]]]]]]], [1420, [[182, [1086, [351]]]]], 1669]]], 1510]]], [1409, [[95, 700, [1081, [582]], 1626]]]]]
[1834, None]
[1835, None]
[1836, None]
[1837, None]
[1838, [1343, [[[1296, [1113]], 1548]]]]
[1839, 95]
[1840, [[39, [[259, [295, [[51, [552, [1187]], 681, 856, 937, 1098, 1366, 1599]]], [304, [[20, [221, [[236, [220]]]], 472, 1350, 1640]]], [853, [[[1139, [238]], [1738, [[1616, 1651, 1684]]]]]], [1097, [476]], [1207, [[1146, [[552, [1187]]]]]], 1287, 1405, 1458, [1460, [[238, [813, [[1514, [1530]]]]]]]]]], 60, [62, [[93, [92]]]], [79, [80]], 111, [142, [[[260, [[[357, [[343, [[258, [338, [1302]], 939, 1810]]]]], [1086, [351]]]]], 1093, 1772]]], [146, [[612, [811]]]], [147, [[[192, [[[12, [55]], [453, [1565]]]]], 408, [663, [[[30, [[[177, [[55, 104]]], [385, [104]], 397]]], [1414, [[400, 418, [453, [1565]]]]]]]], [842, [1501]], [1297, [58]], 1679]]], 170, 201, 206, [243, [[[779, [681]], 780]]], [251, [974]], [254, [[[619, [[898, 1241, 1415, 1436, 1696]]], [844, [689]], 1072, 1166, [1457, [[[78, [[[244, [[[586, [[336, [[248, 277, 408, 454]]]]], 1816]]], [354, [[689, 1385]]]]]], 82, [116, [[[24, [230]], 333, [434, [[[1079, [[910, [[[535, [1208]], [1432, [[1723, [1834]]]]]]]]], 1083, 1254]]]]]], [770, [[[24, [230]], 563]]], [862, [769]], [957, [[604, [[958, 1818]]]]], 1400, [1687, [[69, [1206, [[308, [355]]]], [1630, [[643, 1828]]]]]], 1689, [1730, [[[425, [[[1054, [216]], [1659, [[643, [1376, [522]]]]]]]], [699, [[1333, [1593, [1224]], 1621]]], [1625, [1238]]]]]]]], [1628, [[[816, [[[696, [[1120, [1740]]]], 983, 1227]]], [909, [1488]]]]], 1715]]], 299, 327, [339, [1771]], [410, [1769]], 484, 494, [573, [[13, 821]]], 597, 620, [628, [[331, [627, [1734]]]]], 630, 631, 642, 645, [666, [[[59, [[1093, 1354]]], 1044]]], 674, 675, [704, [[685, [[[1483, [1719]], 1522]]]]], 736, 744, [759, [[[757, [1210]], 912]]], 777, [783, [[1166, 1715]]], [785, [[923, 942, 1044, 1449]]], 820, [839, [[259, [1826, [[1053, 1331, 1350]]]]]], 877, 879, [888, [[[624, [[338, [1302]]]], 1658]]], 920, 921, [953, [435]], 992, [1064, [1362]], 1068, 1084, 1121, 1131, 1159, 1170, [1175, [331]], [1180, [[756, 1347]]], 1230, 1249, 1257, 1317, 1342, 1346, 1391, 1393, 1442, 1484, 1495, 1496, 1535, 1538, 1547, 1552, 1562, 1569, 1619, 1650, [1683, [[1675, [1775, [1760]], 1814]]], [1685, [[312, [1320]]]], 1704, 1712, 1753, 1766, 1787, 1789, 1807]]
[1841, None]
[1842, 1679]
[1843, [[29, [[50, 169, 207, 213, [289, [[290, 1757]]], 361, 439, [448, [719]], [623, [[1839, [95]]]], [661, [669]], 883, 925, [994, [1216]], 1133, 1309, 1806]]], 71, [89, [[[37, [[[304, [[20, [221, [[236, [220]]]], 472, 1350, 1640]]], 1615]]], [75, [[[194, [[[701, [1822]], 1142, 1702, 1788, 1811, 1827]]], [267, [[1288, 1836]]], [463, [[728, 859, [998, [[337, [1507]]]], 1021, 1183, 1295, [1343, [[[1296, [1113]], 1548]]], 1446, [1521, [[814, 1431]]], 1823]]], [900, [[224, [691, [[948, 1338]]], 1078, 1111]]], [901, [[1491, [731]]]], [1010, [[1021, 1176, [1276, [1148]]]]], 1082, 1177, 1239, 1595, 1646, 1681]]], [204, [[[141, [[[404, [618]], 617, 1394]]], [162, [[[88, [[172, 887, 1150, [1581, [1336]]]]], 328]]], [179, [[[106, [[[442, [[[113, [[193, [517]]]], [576, [930]], [1089, [1800]]]]], [558, [709]], [1155, [1381]]]]], 172, 203]]], 562, [1192, [[[88, [[172, 887, 1150, [1581, [1336]]]]], 1042]]], 1341]]], [241, [[[444, [[1071, 1334]]], 741, [1067, [847]]]]], [371, [1042]], [409, [[[81, [[[557, [[[352, [[1030, 1456, 1468, 1636, 1644, [1706, [[1668, [[633, 634]]]]]]]], [628, [[331, [627, [1734]]]]], [906, [1242]], [1631, [[[396, [1721]], 1413]]]]]], 1778]]], [88, [[172, 887, 1150, [1581, [1336]]]]], [129, [[1156, 1443, 1579, [1660, [[[639, [443]], 989, 1560]]]]]], [199, [[[26, [[[43, [[[655, [[115, 383]]], [1667, [[1534, 1664, 1727]]]]]], [114, [[[125, [[[718, [[[440, [[469, 1604]]], 454, 817]]], 730, 863]]], 293, [568, [911]], 579, 848, [945, [[668, [38]]]], 1204, [1297, [58]], [1497, [911]]]]], [130, [[[16, [[[139, [961]], 1324]]], 197, [441, [[144, [574, [[65, [109]]]], [680, [600]]]]], [452, [[80, 1104, [1260, [38]], 1474]]], 1163, 1636]]], 169, [360, [[[25, [[480, [1290, [[[483, [1602]], 744, 942]]]]]], [44, [[[47, [[1015, [[115, 383]]]]], 329]]], [188, [420]], [190, [[189, 1580]]], [417, [[[64, [1246]], [720, [[1122, 1212]]], [861, [[1493, 1626]]], 1386]]], [431, [781]], 1053, 1263, 1314, [1409, [[95, 700, [1081, [582]], 1626]]], [1654, [[49, [767, [[[464, [[[94, [988]], 714, 715, 867]]], 686, 1805]]]]]]]]], [457, [[[28, [[[27, [613]], 1000, 1506]]], [227, [1745]], 542, [775, [[826, [1277]]]], 1167, [1284, [[1318, [[[545, [1264]], [826, [1277]]]]]]]]]], [553, [[640, [918, [1163]], 1228, 1526, 1529, 1567, 1710]]], [885, [[531, [[1018, 1104, 1201, 1390]]]]]]]], 200, 912]]], [379, [[713, [1026, [1313]], [1417, [1799]]]]], 1669]]], [504, [[671, 858, 1445]]], [528, [[141, [[[404, [618]], 617, 1394]]]]], [534, [1341]], [611, [[[160, [[161, 355, 690, 1250, 1319]]], [319, [[510, [646, [321]], 1058, [1382, [1383]], [1558, [[[307, [477]], 632, 640, [659, [1258]], 1052, 1402]]]]]], [1588, [[1383, 1492]]]]]], [698, [[[46, [275]], 232, [346, [419]], 399, 532, 580, 761, [852, [[264, 1189]]], 1004, [1016, [1363]], 1043, 1316, [1321, [1785]], 1384, [1388, [1713]], 1406, 1594, 1670, 1674, 1767, 1829]]], 762, 860, 939, [943, [[1508, [1645, [[763, [1141, [1418]], [1315, [683]], 1641]]], 1689, 1696, 1755]]], 1110, 1267, [1395, [[[202, [[1154, 1629, [1695, [[1808, [1791]]]]]]], 1594, [1655, [1779]]]]], 1701]]], [119, [[[313, [[589, [606, [[1477, 1768]]], 1686, [1708, [[808, [1369]]]]]]], 398, 679, 1101, 1110, [1293, [[[473, [687]], 1173, 1415]]], 1476, 1597, [1709, [[1716, 1737]]], 1714]]], [126, [[1443, [1660, [[[639, [443]], 989, 1560]]]]]], [205, [[[83, [[[1037, [1407]], [1225, [[76, [664, [1182]], 1008]]]]]], [84, [[984, 1280, [1377, [[1095, [1452, [1407]]]]], 1408, 1533, 1640, 1707]]], 136, [148, [[341, [540, [[291, 325, [545, [1264]], 547, 1085, 1398, 1553]]], [840, [1680]], [864, [[51, 1680]]], [872, [[[295, [[51, [552, [1187]], 681, 856, 937, 1098, 1366, 1599]]], [1146, [[552, [1187]]]], [1473, [[1048, 1070]]]]]], 976, 977, 978, [1003, [325]], [1207, [[1146, [[552, [1187]]]]]]]]], [153, [714]], 169, [173, [[739, 1539]]], [271, [[91, [135, [1481]], [367, [[[240, [[[194, [[[701, [1822]], 1142, 1702, 1788, 1811, 1827]]], [266, [[[242, [894]], 550, 1092, 1811]]], [570, [[[421, [1045]], 1035, 1100, 1132, 1243]]], 807, 1261, [1360, [[805, [1077]]]], [1693, [1295]]]]], 880, [1793, [[[219, [[1541, [1694, [[1229, 1692]]], 1697]]], 795, 1035, 1100, 1132, 1243, 1563]]]]]], [445, [[[181, [1305]], [740, [[423, 1411, 1575, 1637, 1682]]], 865, 1149, [1514, [1530]], 1583, 1795]]], [468, [[342, 438, [670, [1235]]]]], [693, [[1069, [1209, [[539, [1600]]]], 1294]]], 734, [791, [[1590, 1817]]], [993, [[[890, [[1353, 1464, 1729]]], [1330, [[746, [964, [358]], 980, 1050, 1138]]], [1345, [[746, [964, [358]], 980, 1050, 1138]]]]]], [1281, [[[773, [[1158, 1349, 1441, [1738, [[1616, 1651, 1684]]]]]], [926, [[[548, [[[609, [[788, 996, [1374, [[571, 845, 1199]]], 1401, 1448, 1544, 1809, 1825]]], [610, [[841, [962, [423]], 1601]]], [966, [[449, [[[202, [[1154, 1629, [1695, [[1808, [1791]]]]]]], [973, [[[626, [[1375, 1512, 1582, 1599, [1731, [1272]], 1770, 1781]]], 1438, 1718]]], [1330, [[746, [964, [358]], 980, 1050, 1138]]], [1345, [[746, [964, [358]], 980, 1050, 1138]]], [1832, [1610]], [1833, [[[823, [[[22, [[191, 1145, [1308, [[[43, [[[655, [[115, 383]]], [1667, [[1534, 1664, 1727]]]]]], [786, [[[655, [[115, 383]]], [1015, [[115, 383]]]]]]]]], [1420, [[182, [1086, [351]]]]], 1669]]], 1510]]], [1409, [[95, 700, [1081, [582]], 1626]]]]]]]]]]], [1514, [1530]], [1759, [[403, [[672, 1278, 1412, 1663, 1672, 1748, 1824]]]]]]]], 1032, [1231, [[890, [[1353, 1464, 1729]]]]]]]], [949, [[745, [1395, [[[202, [[1154, 1629, [1695, [[1808, [1791]]]]]]], 1594, [1655, [1779]]]]]]]], 1223, 1235, [1268, [[[403, [[672, 1278, 1412, 1663, 1672, 1748, 1824]]], [610, [[841, [962, [423]], 1601]]], 1158, [1209, [[539, [1600]]]], 1761]]]]]], [1380, [[845, 1199]]], [1503, [1700]], 1571]]], [274, [[[428, [1011]], 833]]], [315, [[476, [486, [[[1645, [[763, [1141, [1418]], [1315, [683]], 1641]]], 1681, 1689, 1696]]], 929]]], 412, [457, [[[28, [[[27, [613]], 1000, 1506]]], [227, [1745]], 542, [775, [[826, [1277]]]], 1167, [1284, [[1318, [[[545, [1264]], [826, [1277]]]]]]]]]], [750, [[[749, [1252]], [1500, [[345, [450]]]]]]], [776, [[1065, 1555]]], [889, [497]], 908, [1222, [[941, [[[94, [988]], [1667, [[1534, 1664, 1727]]]]]]]], 1502]]], [301, [[[1028, [[208, [212, [1401]], [380, [[1048, 1820]]], 868, 991, 1095, [1311, [978]]]]], 1549]]], [303, [[[77, [[[67, [[[306, [1365]], [753, [[[752, [1622]], 1430]]]]]], [105, [[378, [752, [1622]], 1430]]]]]], [360, [[[25, [[480, [1290, [[[483, [1602]], 744, 942]]]]]], [44, [[[47, [[1015, [[115, 383]]]]], 329]]], [188, [420]], [190, [[189, 1580]]], [417, [[[64, [1246]], [720, [[1122, 1212]]], [861, [[1493, 1626]]], 1386]]], [431, [781]], 1053, 1263, 1314, [1409, [[95, 700, [1081, [582]], 1626]]], [1654, [[49, [767, [[[464, [[[94, [988]], 714, 715, 867]]], 686, 1805]]]]]]]]], [363, [[928, [1308, [[[43, [[[655, [[115, 383]]], [1667, [[1534, 1664, 1727]]]]]], [786, [[[655, [[115, 383]]], [1015, [[115, 383]]]]]]]]]]]], 1213, 1465, [1525, [686]]]]], [364, [[[218, [[[311, [[[269, [[222, [263, [1117]], [1244, [1764]], [1471, [1193]], 1494]]], 527, 541, [726, [1670]], [792, [[[793, [[[255, [[1428, 1749]]], 526, [919, [475]], 1178, 1179, [1203, [[796, 1119, [1422, [[1191, 1219]]]]]], 1248, 1550, 1578, 1614, 1762, 1765]]], 1153, 1572, 1673, 1798]]]]]], 349, 1412, 1455, 1472, [1589, [[365, 525, 1091, 1720, 1762, 1764]]], 1736, 1758, [1775, [1760]]]]], 1763]]], [366, [[[158, [[[181, [1305]], 625, 656, [711, [[831, 960, 1672]]], [995, [1748]]]]], [536, [[122, 157, [384, [[662, [1357, [[907, [1114, [[[181, [1305]], 465, 625, 745]]]]]], [1432, [[1723, [1834]]]]]]], 549, 1009, 1112, 1406, 1608, 1713]]], [684, [1157]], [797, [[[641, [[650, 1292, 1611]]], [1079, [[910, [[[535, [1208]], [1432, [[1723, [1834]]]]]]]]]]]], [1255, [[[74, [238]], 320, [827, [[[1062, [899]], 1099, 1109]]]]]], [1283, [[672, 1600, 1728, 1784]]]]]], [436, [[972, [[[498, [[1172, 1450]]], [519, [1289]], 602, 882, 1299]]]]], [515, [[98, 370, [565, [[340, 392, 393]]], [584, [[[97, [1564]], 406, [588, [[285, 433]]], 1421]]], 616, [707, [[[174, [[[1217, [[1240, 1324, [1498, [954]], 1750]]], [1617, [1722]], 1652, 1772]]], [353, [1515]], 566, 905, 1433]]], [1034, [[285, 653]]], 1211, [1361, [[1190, [1795]]]], [1479, [499]]]]], 665, [755, [[265, 944, 1424]]], [768, [1790]], [1014, [[[315, [[476, [486, [[[1645, [[763, [1141, [1418]], [1315, [683]], 1641]]], 1681, 1689, 1696]]], 929]]], 1378]]]]]
[1844, None]
[1845, None]
[1846, None]
[1847, None]
[1848, None]
[1849, None]
[1850, None]
[1851, None]
[1852, None]
[1853, None]
[1854, None]
[1855, None]
[1856, None]
[1857, None]
[1858, None]
[1859, None]
[1860, None]
[1861, 45]
[1862, [1649, 1662]]
[1863, None]
[1864, None]
[1865, [1695, [[1808, [1791]]]]]
[1866, None]
[1867, None]
[1868, None]
[1869, [[195, [[[936, [1850]], 1725, 1794, [1801, [[456, [[1130, 1285, 1860]]]]], 1804]]], 694, 748, [1010, [[1021, 1176, [1276, [1148]]]]], 1164, 1253, 1518, [1543, [1574]], [1657, [1850]]]]
[1870, 1867]
[1871, None]
[1872, None]
[1873, None]
[1874, None]
[1875, None]
[1876, None]
[1877, None]
[1878, None]
[1879, [[368, [[203, 512, 1233, 1355, 1671, 1797]]], [374, [[223, 262, [938, [1056]], 1397, [1524, [[712, [[462, [1656, [[[804, [[1491, [731]]]], [1087, [803]]]]]]]]]], 1568]]], [466, [103]]]]
[1880, None]
[1881, None]
[1882, None]
[1883, None]
[1884, None]
[1885, None]
[1886, None]
[1887, None]
[1888, None]
[1889, None]
[1890, None]
[1891, None]
[1892, [1135, 1603]]
[1893, None]
[1894, None]
[1895, None]
[1896, [[310, [1559]], [373, [1813]], [416, [1612]]]]
[1897, None]
[1898, None]
[1899, 1878]
[1900, None]
[1901, None]
[1902, None]
[1903, None]
[1904, None]
[1905, 1531]
[1906, None]
[1907, None]
[1908, 1221]
[1909, None]
[1910, None]
[1911, None]
[1912, None]
[1913, 1512]
[1914, None]
[1915, None]
[1916, None]
[1917, None]
[1918, None]
[1919, None]
[1920, None]
[1921, None]
[1922, None]
[1923, None]
[1924, None]
[1925, [256, [[[359, [[763, 764, 1598]]], [456, [[1130, 1285, 1860]]], 1475, 1478, 1574, 1749]]]]
[1926, None]
[1927, 1505]
[1928, [1927, [1505]]]
[1929, None]
[1930, None]
[1931, None]
[1932, 1130]
[1933, None]
[1934, None]
[1935, None]
[1936, None]
[1937, None]
[1938, None]
[1939, None]
[1940, None]
[1941, None]
[1942, None]
[1943, None]
[1944, None]
[1945, None]
[1946, None]
[1947, None]
[1948, None]
[1949, None]
[1950, None]
[1951, None]
[1952, None]
[1953, None]
[1954, None]
[1955, [[10, [[[592, [[[6, [[5, 9]]], 724]]], 1162]]], [150, [[[229, [34]], 235, [663, [[[30, [[[177, [[55, 104]]], [385, [104]], 397]]], [1414, [[400, 418, [453, [[1565, 1900]]]]]]]]], [673, [[[42, [[58, [177, [[55, 104]]], 275, [348, [[[1774, [1867]], 1783, 1802, [1810, [1867]], [1870, [1867]], 1924]]], 400]]], 110, 1912]]], 832]]], 356, 1144, 1439]]
[1956, None]
[1957, None]
[1958, None]
[1959, None]
[1960, 1071]
[1961, [598, [[891, [[541, [1244, [1764]], [1279, [[897, 1273, 1590]]], 1739, 1817, 1878]]]]]]
[1962, None]
[1963, None]
[1964, None]
[1965, [1265, [[[649, [[1298, 1778]]], [1642, [[[495, [[164, 1897]]], [836, [[1920, 1923]]], 1113, 1266, [1339, [[1002, 1915]]], 1469, 1648, 1699, 1874, [1892, [[1135, 1603, 1922]]]]]]]]]]
[1966, None]
[1967, None]
[1968, None]
[1969, None]
[1970, None]
[1971, 899]
[1972, None]
[1973, None]
[1974, None]
[1975, None]
[1976, None]
[1977, None]
[1978, None]
[1979, None]
[1980, [1976, 1978]]
[1981, None]
[1982, None]
[1983, None]
[1984, None]
[1985, None]
[1986, None]
[1987, None]
[1988, None]
[1989, None]
[1990, None]
[1991, None]
[1992, None]
[1993, None]
[1994, None]
[1995, None]
[1996, None]
[1997, None]
[1998, None]
